a,0.5238451957702637,0.537018895149231,-5.026147391617997e-07,0.4608759880065918,0.4816367030143738,0.00772452587261796,0.4482382833957672,0.40618154406547546,0.015100195072591305,0.46600887179374695,0.3391987085342407,0.022464515641331673,0.48511525988578796,0.30464231967926025,0.03146127611398697,0.5000697374343872,0.32230445742607117,0.015090535394847393,0.49815261363983154,0.323506623506546,0.029694559052586555,0.492966890335083,0.3574175238609314,0.03704122081398964,0.49170589447021484,0.38295215368270874,0.03943687677383423,0.5435881614685059,0.33073315024375916,0.012764631770551205,0.5328466296195984,0.34754112362861633,0.03501299396157265,0.5259221792221069,0.3773055076599121,0.040640704333782196,0.5255341529846191,0.3993317782878876,0.03901069611310959,0.5797973275184631,0.3567081391811371,0.012134877033531666,0.5669867992401123,0.37034064531326294,0.02689342387020588,0.5575168132781982,0.39555203914642334,0.030276915058493614,0.5532358884811401,0.4175136685371399,0.027582790702581406,0.6107622385025024,0.38992220163345337,0.012082678265869617,0.5979770421981812,0.39914557337760925,0.023781802505254745,0.5869003534317017,0.4229069650173187,0.031310345977544785,0.5805720686912537,0.4413198232650757,0.035375237464904785
a,0.5255126953125,0.5393463373184204,-5.060360876996128e-07,0.46213775873184204,0.4826359152793884,0.007929938845336437,0.4504377841949463,0.40679991245269775,0.014327988028526306,0.46928495168685913,0.3405807614326477,0.020989052951335907,0.48940762877464294,0.30638357996940613,0.02915661409497261,0.5006270408630371,0.3241879343986511,0.009656519629061222,0.4995042383670807,0.3268839120864868,0.02398526668548584,0.49656569957733154,0.36223775148391724,0.032358404248952866,0.4961473047733307,0.38913509249687195,0.0355423167347908,0.5440521240234375,0.333046555519104,0.007216169498860836,0.5342011451721191,0.3496077060699463,0.02883264608681202,0.5280492901802063,0.3795367479324341,0.03507039695978165,0.5278545022010803,0.40289226174354553,0.03376280888915062,0.5803977251052856,0.35868212580680847,0.007012354210019112,0.5664042234420776,0.371753454208374,0.021878890693187714,0.5579217076301575,0.39707669615745544,0.025865871459245682,0.5545161366462708,0.4202834367752075,0.023386308923363686,0.6111014485359192,0.39088788628578186,0.00752276461571455,0.5974886417388916,0.3975253701210022,0.01916171796619892,0.5873786807060242,0.42117321491241455,0.027197804301977158,0.5820186734199524,0.44062578678131104,0.0315886028110981
a,0.5229429006576538,0.5402237176895142,-4.974556873094116e-07,0.459896445274353,0.4844484329223633,0.006872860714793205,0.44828030467033386,0.4090504050254822,0.012910042889416218,0.46760228276252747,0.343110591173172,0.019114207476377487,0.4878855347633362,0.3095296025276184,0.026815548539161682,0.4986218810081482,0.3276127576828003,0.010792672634124756,0.49657589197158813,0.3314003050327301,0.023509863764047623,0.4929437041282654,0.3665533661842346,0.02981420047581196,0.49232369661331177,0.39238789677619934,0.031605832278728485,0.5414167642593384,0.3361722528934479,0.008328755386173725,0.5315850973129272,0.3542708158493042,0.02865448407828808,0.5257726311683655,0.3843913674354553,0.033753231167793274,0.5258059501647949,0.4065043032169342,0.03179866448044777,0.577530562877655,0.3612241744995117,0.007690161932259798,0.564430832862854,0.3756243586540222,0.021407680585980415,0.5558764934539795,0.4013298749923706,0.025127867236733437,0.5524296760559082,0.4237093925476074,0.02267908677458763,0.6083239912986755,0.3931655287742615,0.007558862213045359,0.5950980186462402,0.40209802985191345,0.018659131601452827,0.5849966406822205,0.42629754543304443,0.026599787175655365,0.5799063444137573,0.44509774446487427,0.030974728986620903
a,0.5219977498054504,0.5436905026435852,-4.834425908484263e-07,0.4607192575931549,0.48786672949790955,0.006503259763121605,0.4496023952960968,0.41288167238235474,0.01217722985893488,0.46819087862968445,0.3481873571872711,0.018267367035150528,0.4878443479537964,0.315218985080719,0.02588667906820774,0.49895137548446655,0.33123743534088135,0.00856140349060297,0.49724748730659485,0.3374493718147278,0.021525107324123383,0.4947279393672943,0.3721010088920593,0.028493359684944153,0.4945118725299835,0.3972568213939667,0.030631322413682938,0.5414257645606995,0.3405526280403137,0.006203827448189259,0.5319597125053406,0.3588658571243286,0.026243476197123528,0.5263986587524414,0.3878331482410431,0.031557824462652206,0.5263476371765137,0.41022032499313354,0.029833123087882996,0.5771293640136719,0.36599695682525635,0.005839075427502394,0.5643970966339111,0.3802729845046997,0.019399387761950493,0.5560391545295715,0.4046757221221924,0.023013094440102577,0.5522558093070984,0.426838219165802,0.020539557561278343,0.6072296500205994,0.3982114791870117,0.005983029026538134,0.5954270362854004,0.4066310524940491,0.01648998260498047,0.5857118964195251,0.4295439124107361,0.023987384513020515,0.5802927017211914,0.44771838188171387,0.02816580981016159
a,0.5270789265632629,0.562206506729126,-5.021304900765244e-07,0.46375569701194763,0.5053340792655945,0.005373595282435417,0.45357877016067505,0.42902615666389465,0.010168208740651608,0.4724046587944031,0.3630026876926422,0.015865327790379524,0.49140381813049316,0.32827845215797424,0.02326378785073757,0.5037105083465576,0.34723100066185,0.005320245865732431,0.5026246309280396,0.3488459587097168,0.017562732100486755,0.4987892806529999,0.38424450159072876,0.02499271184206009,0.4978240430355072,0.4097064137458801,0.027510065585374832,0.5468793511390686,0.35725173354148865,0.0032477378845214844,0.5373073816299438,0.37295547127723694,0.021938931196928024,0.5302736163139343,0.40340203046798706,0.02749512903392315,0.5299699902534485,0.4258367717266083,0.026026645675301552,0.5833171010017395,0.3830954134464264,0.003308306448161602,0.5710645914077759,0.3948156237602234,0.015375174582004547,0.5607335567474365,0.42078524827957153,0.01963597536087036,0.5565623044967651,0.44343650341033936,0.01775548979640007,0.6141050457954407,0.41541391611099243,0.003942884970456362,0.6009743809700012,0.42280223965644836,0.013623444363474846,0.5893437266349792,0.44749271869659424,0.021491726860404015,0.583779513835907,0.4660322964191437,0.02602853626012802
a,0.522803783416748,0.5648748874664307,-5.107701781525975e-07,0.46281468868255615,0.5081344246864319,0.0066672433167696,0.45168331265449524,0.43097245693206787,0.011820778250694275,0.47053858637809753,0.36510661244392395,0.01736299693584442,0.49047791957855225,0.33155834674835205,0.024550262838602066,0.4996965825557709,0.34881508350372314,0.00687398249283433,0.5032860040664673,0.35199108719825745,0.018216192722320557,0.4998423159122467,0.38725271821022034,0.024851957336068153,0.4965026378631592,0.4120841920375824,0.027067115530371666,0.5426545739173889,0.35776636004447937,0.0037983714137226343,0.5373929738998413,0.3773498237133026,0.022435372695326805,0.5313959121704102,0.4084663391113281,0.027648059651255608,0.529495358467102,0.4299076199531555,0.02603025734424591,0.5798800587654114,0.3833393454551697,0.0027553229592740536,0.5706780552864075,0.40026336908340454,0.015194806270301342,0.5617323517799377,0.4269118905067444,0.01931730844080448,0.5560032725334167,0.4483586549758911,0.017338771373033524,0.6112080216407776,0.41614022850990295,0.002255887957289815,0.60023033618927,0.42844945192337036,0.012387794442474842,0.5892489552497864,0.4536203444004059,0.020307810977101326,0.5820106863975525,0.47152191400527954,0.024889113381505013
a,0.5230684280395508,0.5627093315124512,-5.129943474457832e-07,0.4610808491706848,0.5071349143981934,0.006126257590949535,0.4499056935310364,0.43075233697891235,0.01154673658311367,0.4679097533226013,0.3646186590194702,0.01751185581088066,0.4864872992038727,0.3299620449542999,0.025152062997221947,0.5012218356132507,0.34793728590011597,0.008142772130668163,0.49787840247154236,0.35128843784332275,0.02087276428937912,0.492755264043808,0.38656237721443176,0.028162751346826553,0.49152642488479614,0.41160935163497925,0.030581509694457054,0.5433165431022644,0.35738039016723633,0.005592297296971083,0.5324697494506836,0.37579143047332764,0.025177661329507828,0.525613009929657,0.40627795457839966,0.03066258504986763,0.5251421928405762,0.4280402660369873,0.02906789816915989,0.5791254639625549,0.3830583691596985,0.00499454652890563,0.5662317276000977,0.3986603319644928,0.018037758767604828,0.556652843952179,0.4243136942386627,0.02195950597524643,0.5522003173828125,0.44586870074272156,0.01964842714369297,0.6096132397651672,0.41540324687957764,0.004873582627624273,0.5966576337814331,0.4259849786758423,0.015187331475317478,0.5854814052581787,0.45058807730674744,0.022663118317723274,0.5793172121047974,0.46830886602401733,0.026754632592201233
a,0.523810863494873,0.5633506774902344,-5.06171204506245e-07,0.46141138672828674,0.5064321160316467,0.0068518840707838535,0.45010000467300415,0.43048661947250366,0.012834307737648487,0.46847978234291077,0.36360180377960205,0.019186364486813545,0.48760879039764404,0.32908475399017334,0.02707792818546295,0.5016381740570068,0.3488740921020508,0.010402156971395016,0.4974346458911896,0.34879595041275024,0.02375207655131817,0.49275195598602295,0.383871853351593,0.031055716797709465,0.4922245442867279,0.4099724590778351,0.03360074758529663,0.5442782044410706,0.35750821232795715,0.008167523890733719,0.5323010683059692,0.37208983302116394,0.028601791709661484,0.5250248312950134,0.4023250341415405,0.033989086747169495,0.5248225927352905,0.42520761489868164,0.03232984617352486,0.5802348256111145,0.3830070495605469,0.007901362143456936,0.5662578344345093,0.39484211802482605,0.02126341685652733,0.556633710861206,0.42087793350219727,0.02485068142414093,0.553058922290802,0.4440845251083374,0.02248213067650795,0.6109325885772705,0.41530558466911316,0.008284267969429493,0.5965419411659241,0.4216330647468567,0.019158558920025826,0.5853472948074341,0.4465692341327667,0.0270225889980793,0.5802065134048462,0.46617037057876587,0.03145676851272583
a,0.5261942744255066,0.5635232329368591,-5.107529545966827e-07,0.4629122316837311,0.5054083466529846,0.006840808782726526,0.45260900259017944,0.42917829751968384,0.012596805579960346,0.47138652205467224,0.3623639941215515,0.018753480166196823,0.4902462363243103,0.32772335410118103,0.026431534439325333,0.5041935443878174,0.34906673431396484,0.009217598475515842,0.5023603439331055,0.35004228353500366,0.022221608087420464,0.4973803758621216,0.38552653789520264,0.029426591470837593,0.49598920345306396,0.41138625144958496,0.0317813940346241,0.547450065612793,0.3585129380226135,0.006784434430301189,0.5371171832084656,0.37474963068962097,0.026956506073474884,0.5299974083900452,0.40464597940444946,0.03206253796815872,0.5295385122299194,0.42696207761764526,0.030021928250789642,0.5840844511985779,0.3842756152153015,0.006439458578824997,0.570961058139801,0.39784806966781616,0.020031889900565147,0.5613278746604919,0.42340895533561707,0.023665480315685272,0.5569216012954712,0.44559773802757263,0.020974963903427124,0.614880383014679,0.4165753126144409,0.006729595363140106,0.6013004183769226,0.42612016201019287,0.017826003953814507,0.5905407667160034,0.45032596588134766,0.025502536445856094,0.5850300788879395,0.46824076771736145,0.029577936977148056
a,0.5276146531105042,0.5527147650718689,-5.014603630115744e-07,0.4686557650566101,0.49458885192871094,0.007308371365070343,0.4595993161201477,0.4195515215396881,0.012814332731068134,0.47876980900764465,0.35561603307724,0.018463391810655594,0.49886444211006165,0.3235909044742584,0.025627855211496353,0.5085688829421997,0.34075117111206055,0.008932995609939098,0.5089015364646912,0.3464868366718292,0.021452197805047035,0.5051766037940979,0.381678968667984,0.0283889789134264,0.5029740929603577,0.40664345026016235,0.030659446492791176,0.5503363609313965,0.34998711943626404,0.005847535096108913,0.542721688747406,0.36928096413612366,0.02514430694282055,0.5362802743911743,0.39858219027519226,0.030122773721814156,0.5344597697257996,0.42023131251335144,0.028343167155981064,0.5860112905502319,0.3752906918525696,0.004868080373853445,0.575080156326294,0.3905412256717682,0.01773286797106266,0.5662214756011963,0.4154623746871948,0.02145741879940033,0.5611643195152283,0.43690887093544006,0.019321419298648834,0.6160545349121094,0.40750712156295776,0.004527437500655651,0.6044883131980896,0.41585952043533325,0.015101922675967216,0.5937988758087158,0.4392048716545105,0.023105563595891,0.5871871113777161,0.45725345611572266,0.027743574231863022
